CODE,DESCRIPTIONS
1,Misdirected claims | Redirected claim
10,Duplicate Claim appeal | INFORMATION REQUESTED FROM THE BILLING/RENDERING PROVIDER WAS NOT PROVIDED OR NOT PROVIDED TIMELY OR WAS INSUFFICIENT/INCOMPLETE. | Invalid policy/id number | Remaining portion of bill paid by healthcare insurance
11,No Fault - Denied Driving under the Influence. | No Fault - Failure to appear for medical exam by an insurer is a breach of a condition precedent to coveage under the no fault policy. | No NPI on submitted claim
13,Health Savings account payments | Incorrect Place of Sevice | his service/equipment/drug is not covered under the patients current benefit plan
14,INCORRECT PLACE OF SEVICE | Incorrect Place of Sevice | Incorrect carrier | Initial decision upheld
18,Cap. hospital responsibility | PAYMENT REDUCED DUE TO OTHER INSURANCE PAYMENT. | Primary payers benefit is equal or greater than plans benefits | This (these) diagnosis(es) is (are) not covered.
19,Denied to Logisticare | Disposition of Service Line is pending review
2,Member cannot be identified | Recipient is Not Elig 4 Mcal
21,EXTRN CAUSE OF INJURY DX CANNOT BE PRIMARY DX. | The procedure code is inconsistent with the provider type/specialty (taxonomy).
48,Payment denied/reduced for absence of precertification/authorization | These are non-covered services because this is a pre-existing condition
9,DISCOVERED PT HAS MEDICARE-BILL MEDICARE DIRECTLY. | EXPENSES INCURRED PRIOR TO COVERAGE. | Expenses not approved by medicare are not covered
AO23,"Not medically necessary, per medical director. | Other Ajustments - Impact of prior payers adjudication  including payments and /or adjustments"
CO-284,Payment is included in the allowance for a Skilled Nursing Facility (SNF) qualified stay. | Payment made to patient/insured/responsible party. | Precertification/authorization/notification/pre-treatment number may be valid but does not apply to the billed services.
CO001,IM HAS BEEN FORWARDED TO THEM FO | PAYMNT ADJUSTMNT TO PREV CLAIM
CO0012,Hospital Inpatient Controversy | Info Missing/Incomplete
CO0014,INITIAL DECISION-UPHELD | Incorrect Place of Sevice
CO0015,Lifetime benefit maximum has been reached. | Medicare Disallowed service
CO0016,MEDICARE IS PRIMARY | Major Medical Adjustment.
CO0017,BENEFITS WERE COORDINATED WITH YOUR PRIMARY HEALTH CARE PLAN | BENEFITS WERE COORDINATED WITH YOUR PRIMARY HEALTH CARE PLAN. | Benefits adjusted. Plan procedures not followed.
CO002,Procedure denied due to related service not paid | REOPENING CLERICAL ERROR.
CO0027,Health Savings account payments | Inclusive in Primary Procedure
CO0028,CLAIM REDUCTION | Claim not submitted within timely filing limitations
CO0029,ATED WITH YOUR MEDICAL GROUP.CLA | COORDINATION OF BENEFITS APPLIED ON THIS CLAIM
CO003,Primary payers benefit is equal or greater than plans benefits | Prior approval number invalid | RECOVERY WRITE OFF
CO0031,RECOVERY WRITE OFF | Services Are Not A Medicare Covered Benefit
CO0033,BILL MEDICARE HOSPICE SERVICE | Bill Medicaid directly.
CO0036,CLAIM ADJUSTMENT | Claim adjusted based on failure to follow prior payer's coverage rules. (Use Group Code OA).
CO0039,INFORMATION REQUESTED FROM THE BILLING/RENDERING PROVIDER WAS NOT PROVIDED OR NOT PROVIDED TIMELY OR WAS INSUFFICIENT | INVALID INFORMATION RECEIVED
CO0043,PROMPT-PAY DISCOUNT. | SEQUESTRATION REDUCTION
CO0045,SUBMISSION/BILLING ERROR | Services Are Not A Medicare Covered Benefit
CO0049,Medicare allowable | The diagnosis is inconsistent with the patient's age.
CO005,PROVIDER CONTRACTED/NEGOTIATED RATE EXPIRED OR NOT ON FILE. | SERVICE DOWNCODED TO MATCH AUTHORIZED CODE
